Taxa,Area,B_glucan,Circularity,Diameter,DTH,Fe,FLA,FLH,GpS,GWS,GY,HW,Length,Length_Wid,PdH,PdL,Perimeter,PH,Protein,SL,TKW,width,Zn
G117,17.47522,4.281541,2.114792,4.72614,74.04103,29.55591,19.306859,80.05046,51.96513,1.7274156,1.8400325,58.82565,9.064017,2.937575,62.96357,5.884793,25.02972,81.64665,13.16823,9.568645,27.26498,3.085544,36.48586
G118,20.31238,4.43499,1.694785,5.236628,92.04956,31.09976,17.889288,87.5091,37.98451,1.4893479,1.7893882,58.94595,9.758102,3.566917,103.8098,3.87811,NA,104.45421,14.45262,6.225928,26.67906,2.735725,32.33439
G119,25.0,7.469669,1.717141,5.892177,NA,32.09642,20.61178,80.98624,38.96875,1.6947269,1.3003972,68.90239,10.70801,3.137408,88.85238,3.0780938,32.40272,93.38129,13.74163,5.404002,35.39602,3.413012,33.52993
G120,18.0292,3.864243,1.801968,4.598428,94.73322,30.66544,12.273484,82.01516,25.44405,0.7,0.7157992,50.75014,8.525811,3.117752,95.68923,-0.554506,22.0,99.803,15.18642,4.0,22.0,2.734602,32.33717
G121,19.43697,4.838579,1.83489,5.15695,77.14407,31.92629,11.098495,71.16009,37.02084,1.2232516,0.7372065,63.19667,9.484352,3.02614,80.24559,1.896976,28.23992,81.10509,14.87692,6.69882,28.11599,3.134142,33.30827
G122,19.93007,4.632872,1.843439,4.889205,69.01284,30.29568,11.22115,62.96756,34.64742,1.0545759,NA,NA,10.154978,3.247306,57.54609,2.9839576,25.01142,74.70052,14.34435,7.459226,29.86605,3.1272,28.40258
G123,21.43806,5.395798,1.836895,5.225146,92.81762,35.13644,19.463392,74.02565,49.05239,1.6919413,1.6366258,60.2256,10.655083,3.504074,85.53394,6.1177466,26.76422,NA,14.47864,7.582058,32.49101,3.04077,34.40327
G124,21.7781,6.321692,1.739694,5.445382,68.58384,31.35308,12.360154,68.62496,48.30008,1.3902367,NA,60.58586,11.538712,3.276124,73.95147,4.7617825,30.27529,71.4756,14.19167,6.877357,NA,3.522062,33.13643
G125,24.50892,6.828442,1.888392,5.812522,76.60085,33.41434,20.948772,73.92174,42.31231,1.6557061,1.1823609,67.59696,11.006155,3.092266,78.55044,1.8292891,29.53803,79.13438,14.55693,9.188752,37.32586,3.559253,28.13606
G126,20.35714,6.138636,1.80936,5.319351,80.55818,29.5396,24.913638,81.33206,56.2874,2.0143932,2.0402778,54.73025,9.702979,3.103175,81.48251,8.3052328,29.87003,92.91664,12.62108,8.58539,30.85317,3.126791,NA
G127,22.16288,5.876094,1.910463,5.600185,62.58177,31.6285,9.877342,51.14259,39.20911,1.4307069,1.0217819,65.32063,10.829313,3.345479,52.62088,1.0713739,29.92707,62.96845,13.95289,5.766735,33.57878,3.236999,32.1605
G128,23.15979,5.742509,1.745078,5.261684,99.49008,31.96684,15.022652,94.5684,33.05788,1.2375246,1.1799851,63.72929,10.626148,3.243094,99.02576,3.5944377,28.98292,105.25443,15.49715,6.043725,31.74134,3.276546,35.98906
G129,20.14416,5.480239,1.806081,5.289167,87.04083,28.89438,13.003533,74.97265,20.0,0.9559177,0.6344294,59.39819,10.915854,3.171664,88.32604,3.3493697,30.4874,79.95027,15.02617,4.122771,36.41358,3.44168,30.37927
G130,19.02313,4.613407,1.787779,4.859302,85.28137,27.04937,15.649587,70.62771,40.84097,1.251778,1.3166983,54.79503,10.505101,3.39768,79.61421,5.7848762,26.66372,82.64576,15.18367,6.496941,29.43095,3.091846,27.15637
G131,18.38751,5.110812,2.007819,4.864851,86.32306,27.44778,20.549778,74.62785,56.23565,1.406887,2.2274233,57.51244,8.171389,2.620559,88.73788,4.9937301,26.09465,93.86272,14.44394,9.890676,26.24362,3.118186,31.82416
G132,18.17224,4.853787,1.865128,4.75077,93.46708,34.93436,12.067966,77.39385,20.0,0.7,0.7295505,54.3722,7.979908,2.662528,61.10626,-0.1731345,25.39282,83.59896,15.4216,4.261017,24.81591,2.997117,34.14632
G133,18.90966,5.306947,1.625367,5.054755,70.89447,33.87663,13.453909,66.30192,20.37685,0.985457,0.9241838,57.85124,10.489138,3.434935,76.549,3.1799103,25.73366,79.84028,13.95462,6.27914,29.07608,3.053664,37.33736
G134,22.06751,5.732403,1.605824,5.196783,73.60027,31.13056,18.518694,76.22272,43.93565,1.230884,1.4644047,59.82769,9.892925,3.038008,69.38521,5.091671,29.15314,85.10194,14.57521,6.242931,28.8414,3.256386,30.33343
G135,23.46624,5.390038,1.850064,5.258067,70.32438,26.42782,19.600334,61.78911,42.47164,1.7872927,1.6627186,61.40259,11.459079,NA,55.8473,4.2428223,30.30412,NA,13.29708,8.138342,34.24657,3.18888,32.25526
G136,22.49829,5.278965,1.912125,5.238217,78.90254,34.02472,19.815112,72.92682,35.40647,1.8128535,1.5163336,60.72661,10.257913,2.864722,81.14119,6.1215511,27.18387,89.66475,13.60899,8.528497,34.60087,3.580771,34.70807
G137,18.99232,4.206811,2.039584,4.920576,84.54763,30.06038,15.37391,67.28989,36.16601,1.2647454,1.5499927,53.72132,9.228606,2.832329,72.70795,5.5160198,25.73489,84.22953,13.4475,7.048793,30.15431,3.25831,32.27656
G138,24.14333,6.717705,1.812813,5.688575,87.02641,32.85895,13.974501,76.05616,39.73635,1.5939614,1.3757503,67.30022,NA,3.088551,94.32918,1.3360409,31.18184,95.47275,14.17473,8.139226,37.22661,3.858856,32.73484
G139,24.18622,6.502446,1.816416,5.61385,82.20742,32.71475,17.95046,61.53813,52.65401,1.812268,1.2741152,NA,10.903787,3.059839,76.15599,5.999737,31.306,85.70704,13.80555,8.046377,39.01996,3.563517,28.51239
G140,20.6028,4.912539,1.798691,5.073614,75.34362,35.14423,21.851972,63.03085,41.93776,1.6680486,1.7230582,56.31969,10.029852,3.25222,70.46745,5.5544016,27.63599,69.87266,13.19432,9.682471,30.20521,3.084002,34.31168
G141,20.82357,5.712416,1.725816,4.906461,66.29177,32.92204,10.085701,56.87442,24.17344,0.7,0.5,60.59831,9.399854,3.16573,55.76585,-2.0,28.77575,60.0,14.33975,5.219293,24.57597,2.969253,32.71667
G142,20.55905,4.849393,1.718573,5.071821,79.89361,25.0,19.848207,60.17294,49.06008,1.5632882,1.6054782,63.49278,NA,3.079808,78.65896,4.9411108,28.61652,86.82838,13.6886,8.714349,31.74238,3.191,36.7715
G143,23.43746,6.427785,1.814347,5.583467,76.01936,33.92369,18.106213,68.8545,40.27138,1.590098,1.0667086,69.00211,11.003489,3.355069,83.22868,1.66194,30.57884,81.56684,13.44583,7.255479,NA,3.279661,35.33247
G144,21.20575,5.387216,1.949529,5.310638,74.63576,29.68946,NA,71.73565,38.48268,1.3740715,1.1296302,62.69546,10.814188,3.047819,64.57477,1.0947912,27.87423,84.64012,14.82914,6.527148,32.71855,3.548173,30.75584
G145,22.25286,6.549523,1.789406,NA,62.21109,28.62956,7.0,64.52873,20.0,0.731879,0.5,60.64879,11.788844,3.653675,63.40302,1.1500553,30.40675,66.25322,15.21888,4.354587,31.23027,3.226572,31.13745
G146,19.53936,5.224091,1.713001,5.110208,86.93335,29.84402,15.38114,74.05596,20.0,0.9110982,0.7805281,55.6606,10.523827,3.295196,NA,-2.0,27.51914,84.43715,13.93246,4.397075,26.3245,3.193688,29.13333
G147,20.89235,5.845435,1.891198,5.287917,82.76447,25.0,22.337306,69.49082,58.40057,2.1229659,2.2247112,58.86092,9.924782,2.831731,85.03874,9.9622538,29.4139,90.29101,12.42752,9.920918,33.55884,3.504846,30.57385
G148,23.05007,7.005703,1.812505,5.759176,67.13392,34.54511,10.75205,62.80005,39.37915,NA,0.9788713,68.33427,11.502478,3.157804,68.32458,3.3060467,31.39718,72.80599,14.62176,4.890412,38.043,3.642556,35.12309
G149,20.00493,5.698906,1.770489,5.068013,87.05349,29.1085,14.629872,85.42029,27.5887,0.7,1.07698,66.00544,10.230627,2.846057,76.5068,4.638985,28.13342,87.76307,15.07755,6.677864,30.80108,3.594667,NA
G150,22.80588,5.807807,1.652218,5.19831,81.901,34.59173,15.336526,76.0201,30.47518,1.056845,0.9014053,62.14164,9.988797,3.107205,82.5426,7.2618103,28.88972,86.88008,14.6459,6.967679,28.21095,3.214721,35.60652
G151,22.63227,5.955286,1.677166,5.352721,80.57729,31.9879,NA,67.9512,37.39041,1.243089,1.3039452,65.77503,10.405194,3.254408,84.36538,1.8180445,29.00701,82.8999,13.92137,6.30982,29.51113,3.197262,30.80881
G152,21.29806,5.823712,1.942472,5.307281,69.12339,31.41163,15.695939,67.83237,38.03483,1.5713817,1.274498,60.96932,10.16367,3.106571,70.88702,5.0075463,28.6288,72.8552,14.67597,6.76127,31.77355,3.271668,34.73495
G153,18.63153,NA,1.863535,4.601433,88.59231,33.07338,24.078944,81.01094,53.63394,1.501721,2.0676651,51.20526,8.812438,2.879325,97.34017,7.9353221,25.00596,96.5273,13.92765,9.27162,25.89952,3.060592,31.35724
G154,16.0272,4.143871,1.70897,4.528236,84.68187,25.0,11.264863,71.236,39.13681,1.070236,1.2528066,53.00955,9.062578,3.219567,88.5914,0.107242,24.32967,85.27521,15.06577,6.494266,24.15647,2.814843,34.71639
G155,18.98533,4.251017,1.763205,4.865786,79.96094,33.89045,15.225573,64.58635,44.98981,1.4959039,1.3324251,53.42351,10.015546,3.40655,70.59583,3.4232951,23.44772,77.47707,14.58822,5.440973,24.23316,2.940085,28.35949
G156,21.46191,5.8273,1.897979,5.351222,85.03955,33.13607,14.592853,76.7588,42.7589,NA,1.193294,59.96737,9.207064,2.935484,88.73888,7.2223829,28.32859,80.85818,14.96679,5.686258,29.47632,3.136472,30.84688
G157,23.14263,5.81452,1.682473,5.419065,96.61779,34.30578,22.380682,82.88979,52.8406,2.0566595,2.1876678,63.06122,10.983478,3.451394,87.60676,8.7324912,30.39543,105.92901,13.66739,8.970221,35.92242,3.182331,29.90033
G158,20.37159,5.320938,1.71189,5.129674,67.2965,30.59691,15.272046,66.83589,48.7087,1.5214038,1.5311197,54.12353,9.537867,3.075388,77.51779,NA,26.25614,70.03281,14.93712,8.378595,30.68351,3.101355,33.76767
G159,23.91195,7.458969,1.504684,5.619644,87.85473,33.64269,12.670079,76.04569,23.96903,1.5205053,0.8900872,67.65263,11.919004,3.647649,75.1441,2.6874028,28.52182,79.4289,14.94425,6.000055,33.02764,3.267585,28.62635
G160,21.04005,4.994229,1.85361,5.047933,90.32987,29.14503,16.976264,77.75788,61.75522,1.7219188,1.8346048,58.8676,10.563436,3.613436,89.45022,8.5795743,26.02297,104.61447,13.52176,8.894715,32.24543,2.923377,31.06534
G161,21.30557,4.639371,1.874021,5.277205,68.14404,33.26635,18.728308,64.31172,60.74099,1.7515359,1.867664,56.19238,10.183509,3.076863,74.3228,8.5584271,28.13493,75.40468,13.05719,9.749077,29.49062,3.309705,34.53223
G162,19.25411,5.086761,1.91506,5.040955,75.04018,34.23616,14.519166,58.64459,46.24049,NA,1.617962,59.16188,9.749015,2.868442,73.16096,1.1920964,26.70837,75.1099,13.31641,7.951872,31.44329,3.398714,33.97157
G163,20.82449,5.731531,1.844734,5.347183,70.44261,25.0,10.536835,63.71388,20.0,0.929608,0.7460034,62.8119,10.781667,3.251312,70.9968,0.484083,28.45557,81.10364,16.0,6.381926,31.47418,3.316098,32.04305
G164,23.70294,5.273867,1.58988,5.314851,76.56281,32.09665,22.529771,74.99046,61.11041,2.4242186,2.2188581,61.09771,9.826377,2.878724,72.3349,4.8736712,29.52769,82.56792,13.32642,10.115128,35.55125,3.413448,35.07893
G165,23.02207,5.43629,1.803545,5.400208,74.61324,28.91771,15.180928,71.29716,38.97134,1.757115,1.5884255,70.26579,10.719455,3.164053,70.61445,4.2356698,28.90145,80.28071,15.04487,8.621452,32.15403,3.387888,32.64468
G166,19.87707,4.575646,1.785123,4.750454,79.49561,30.78846,21.482134,80.06696,56.1303,1.7048731,2.0625801,51.70346,10.015084,3.559154,77.56003,0.7946199,24.92547,87.1103,13.99605,10.064463,24.76776,2.813895,32.0989
G167,23.80931,6.645643,1.755107,5.419049,79.85499,31.53255,11.87035,61.03828,35.52662,1.5064807,1.1769406,65.00633,11.476445,3.455875,66.26526,-1.4271904,31.58664,75.96451,14.95134,6.155377,39.23434,3.320851,31.48922
G168,19.68839,4.345984,1.579994,5.057125,65.59205,32.81741,12.295942,62.24334,34.99816,1.1221292,1.2839122,56.28307,8.917698,2.685643,72.8666,NA,25.67366,78.36086,15.46852,7.229186,23.65696,3.320508,36.76841
G169,20.19772,5.018372,1.841225,5.302816,NA,33.32481,13.915737,78.28845,52.86025,1.1307646,0.9869781,60.58107,9.507186,2.725319,88.22095,6.6989208,28.02563,90.38195,14.16608,7.692304,30.19995,3.488467,36.11737
G170,18.92603,5.251725,1.75794,4.985248,80.81061,30.63569,21.006811,71.99164,46.17388,1.7746746,1.6805327,55.73331,9.729597,3.17457,71.50935,6.5287194,28.44322,83.7508,13.27608,8.50418,30.3091,3.064855,32.33633
G171,18.72973,4.949322,1.943128,5.092023,80.46602,30.12206,17.50868,NA,38.36577,1.3371245,1.6092206,56.88721,NA,2.975822,84.81717,5.8609553,25.93382,89.96923,13.45325,8.031356,26.97682,3.24259,32.69377
G172,21.40271,5.330385,1.740912,5.050326,80.60184,30.67812,11.184206,68.67225,31.88243,0.7047623,0.9219204,56.13843,10.318608,3.410773,83.96195,5.0030742,27.1195,81.97213,14.46724,5.691236,30.65176,3.025299,32.89213
G173,19.77437,NA,1.73788,5.017192,85.38628,27.52438,14.943225,79.84128,39.17676,1.1857488,1.0960641,58.56551,9.258765,3.097985,81.06098,2.4240614,25.9399,84.15504,13.33018,9.5523,29.01782,2.988641,31.60418
G174,22.14519,5.448609,1.757139,5.160615,70.29312,25.55491,22.187739,64.03681,53.07212,1.7025517,1.8680809,64.04383,10.154404,2.969126,68.50684,9.4647476,28.08608,73.65556,13.08614,10.11414,32.97768,3.419998,30.35893
G175,22.07701,5.827842,1.9552,5.189962,78.22471,35.72216,15.090371,72.88925,46.30168,1.5838978,0.9726959,63.96852,9.316834,2.643607,62.90326,6.9205473,29.03462,80.01182,13.246,7.898301,32.29532,3.524288,33.66124
G176,23.69432,7.207635,1.844985,5.708135,97.17464,27.64674,19.906392,87.90668,46.85024,1.8627221,1.2877746,67.93899,11.396635,3.338104,107.29047,4.723217,32.84194,99.35257,13.14381,8.294229,35.35488,3.414105,29.68401
G177,22.88078,5.363689,1.733047,5.479044,79.81435,37.41594,12.780116,76.69003,39.13555,0.8064306,0.7819647,59.57075,10.866659,3.375173,80.95514,1.7311807,30.70194,88.71593,13.79141,5.525931,33.00649,3.219586,31.09459
G178,21.03217,4.652194,1.689808,5.068587,84.32942,29.39188,9.464818,76.85889,29.76626,0.7411129,0.6163863,54.13031,10.556429,3.515509,82.20803,1.5821409,26.09257,86.71531,14.64241,5.080172,28.12473,3.002817,30.19516
G179,20.19699,5.678678,1.551828,5.285215,74.50459,34.34059,15.552103,77.11787,40.18744,0.9483813,0.9422768,60.30465,9.481795,2.912906,73.44784,1.4375585,25.91515,79.21682,14.43668,6.145442,30.20392,3.255098,34.72568
G180,20.14891,5.820841,1.59351,5.201249,81.19267,35.7069,14.985338,71.08695,37.04603,1.3964014,1.1088215,63.01059,9.771096,2.843278,77.66272,5.9601234,27.65649,83.11277,13.21876,5.357182,30.90392,3.43656,27.62681
G181,20.26087,5.297991,1.75119,5.236362,70.34848,30.7273,15.61278,72.82335,39.72949,1.3098988,1.372539,58.73277,9.346561,2.75704,77.13455,1.4495099,28.70977,76.86435,13.79137,6.894708,32.76539,3.390071,36.20603
G182,23.46581,6.977788,1.738889,5.580676,106.61613,31.66459,18.056755,100.0,42.82426,1.6162594,1.8961805,67.89913,11.723029,3.392303,110.0,3.5275484,32.21044,112.07295,15.00294,8.637272,32.57281,3.455773,30.40369
G183,23.14482,5.866125,1.667657,5.410033,78.12444,31.81196,23.465887,63.38172,52.8302,NA,1.7914009,73.12396,11.073278,3.349519,63.24734,8.2994964,30.58004,81.28489,14.03487,10.000227,39.80357,3.305931,28.30538
G184,22.01168,5.467353,1.638002,5.170201,79.34632,32.47269,16.353725,73.27802,47.58407,1.6976681,1.2877801,57.01538,9.774293,2.96868,74.03041,6.2168429,26.11333,84.82191,14.25384,6.964247,29.25151,3.292471,31.9103
G185,18.33231,4.822317,1.800416,5.148003,60.0,29.20978,15.656562,52.81369,45.92354,1.5405921,1.5951384,58.5492,9.146859,3.067762,50.0,4.2271651,27.25182,65.76109,13.2657,9.668339,28.83359,2.981606,28.63974
G186,16.33304,3.369164,1.759419,4.53992,90.07818,27.28654,16.132476,74.19258,44.44637,0.7731809,1.3329841,48.35655,8.999643,3.353098,78.79995,5.9563563,23.12279,88.22571,13.61304,8.179539,22.0,2.683979,29.97556
G187,18.94572,4.635225,1.921548,4.85976,77.86678,32.0455,20.125931,66.14531,66.97881,1.7521608,2.0438567,59.27912,10.736128,3.337066,70.01672,7.3551361,28.03395,81.60928,13.2398,9.375593,28.81406,3.217236,30.24932
G188,19.3563,5.716625,1.814121,4.99961,74.19919,34.12312,10.639132,74.04886,20.90788,0.7,0.5,60.35524,8.64659,2.718888,71.38694,1.5485675,25.08301,77.43893,15.26764,6.167214,NA,3.180193,32.73669
G189,20.74358,5.197558,1.753615,4.929492,78.52013,30.25391,12.948293,69.63943,41.77883,1.1475908,1.2173368,61.98202,10.447848,3.221503,71.72493,7.2680004,27.61402,74.64528,15.09236,6.326196,29.49899,3.243159,26.87095
G190,21.29995,6.256218,1.697897,5.200544,73.86485,35.11103,20.175648,64.58839,52.15142,1.7256412,1.5150727,59.43003,10.782839,3.207021,77.77763,8.5439503,26.90345,80.04623,13.91493,8.31152,36.24572,3.36226,32.96085
G191,21.84943,5.728297,2.10229,5.260069,73.94392,30.41936,12.785012,69.13913,38.88645,1.3067084,1.6928581,61.55744,10.327717,3.167821,64.65325,4.307692,28.26299,76.15587,14.36864,NA,31.63552,3.260196,30.37753
G192,20.74743,5.178599,1.844735,NA,80.55867,NA,15.531143,72.05514,54.45244,1.6371406,1.5939238,53.27245,10.390636,3.31755,71.38231,7.1006292,28.79629,81.34837,13.6087,8.654359,29.53136,3.13202,26.9493
G193,21.17985,5.110777,1.667168,5.280337,78.28797,34.03203,15.709491,74.20139,47.97902,1.4097573,1.7483268,59.92512,NA,3.322861,72.81341,6.3791319,30.21955,86.46896,13.43773,8.03239,36.17634,3.291779,32.29255
G194,20.3551,5.526968,1.535826,5.141325,76.67374,26.57564,18.360317,69.05341,52.61019,1.8556048,1.9384295,53.6245,10.673415,3.285169,60.44225,7.701817,28.08514,86.26574,12.19633,8.481292,31.17613,3.24897,35.68777
G195,22.00546,5.608064,1.681506,5.053595,77.34791,34.14557,15.81663,NA,46.39259,1.5984226,1.8966083,56.89901,9.534051,2.858899,71.77532,3.669959,28.14334,85.03444,14.22243,8.774652,31.99392,3.334868,27.60697
G196,15.3226,3.068308,1.710266,NA,93.72152,25.0,20.175502,86.07988,42.72738,1.066787,1.8931806,45.0,7.872262,2.96284,80.43463,6.2291844,22.0,86.02512,13.39618,7.123809,22.0,2.656998,30.52134
G197,22.08851,5.057962,1.636475,5.203066,85.3234,32.01992,22.008211,71.69367,65.05326,1.7754699,1.9196859,65.2628,9.98627,3.100721,82.48237,NA,27.6816,97.89209,13.8493,9.405522,28.59684,3.220629,31.648
G198,22.07049,5.170464,NA,5.293775,88.08143,29.16275,17.012722,73.92824,51.71451,1.7391148,1.2404447,60.87819,9.71302,3.141295,83.59542,4.3791457,28.51424,93.17481,13.41633,8.373924,33.54659,3.092044,34.64524
G199,20.9395,4.523879,1.705421,5.070696,75.02069,31.83588,19.857511,68.00106,55.10937,1.8401241,1.5253137,63.59617,9.146448,2.917015,56.41685,6.2473265,28.46562,80.85922,13.49377,8.89042,28.28258,3.135551,28.89867
G200,18.44826,5.637875,1.577898,5.138135,96.40536,35.56144,17.503329,81.71956,53.11521,1.5857938,1.6507612,52.29305,10.513527,3.296672,80.8869,0.9951933,27.81237,92.66717,13.72863,5.44559,31.95923,3.189133,34.86313
G201,20.78163,6.944404,1.861155,5.196414,92.58642,33.97579,13.352773,79.8125,40.30831,1.4819812,1.1984968,59.98118,11.387626,3.202364,88.68418,-2.0,28.40072,91.76011,15.30795,6.500508,32.83322,3.556006,30.57778
G202,20.90966,5.97735,1.62365,5.28626,76.39071,34.0434,9.822243,61.57259,27.27387,0.9138331,0.7427346,54.60642,9.507462,3.042825,74.80471,1.911517,27.34837,81.03837,14.66256,6.115846,29.12541,3.124551,34.49276
G203,24.48563,6.937795,1.460702,5.930777,93.06898,34.57505,25.472379,86.77455,40.98313,1.8834287,1.5470526,68.81177,11.835996,3.319344,101.61295,5.1674271,34.8694,101.27044,NA,6.859545,39.85446,3.565764,34.64767
G204,22.47378,6.355416,1.908412,5.368254,73.20993,31.77855,7.0,NA,27.82623,0.7,0.5,66.39474,10.405087,3.126876,70.27248,1.2615506,29.19937,67.26558,15.35213,4.0,32.38386,3.32763,31.93938
G205,20.35817,5.795111,2.025737,5.183442,62.61477,34.26758,7.0,65.0367,20.0,1.0161837,0.5,56.80065,9.993999,3.027413,52.64113,-2.0,27.02319,60.0,14.07013,5.048676,29.91161,NA,29.64065
G206,21.14589,5.26836,1.75578,4.796708,86.76233,32.887,11.3662,82.314,26.12164,1.2785689,0.946347,56.15064,10.603287,3.427071,80.49701,2.9013965,27.14973,91.78274,14.76301,NA,29.4636,3.093979,33.24174
G207,21.80225,5.615422,1.850454,5.302601,77.14145,30.69279,15.113772,62.12514,41.70434,1.283545,NA,57.46384,10.668855,3.312822,66.15493,3.7947137,27.79384,81.22069,13.51449,6.807344,32.71173,3.220474,32.28733
G208,18.14282,5.554092,1.901175,5.038717,84.01848,34.28254,7.0,78.34159,20.0,0.7,0.5,48.68546,9.166305,2.962606,90.93401,-0.2267131,25.35815,81.97277,14.86557,4.0,25.2596,3.094001,30.32881
G209,20.01506,4.640305,2.090972,5.273737,70.31185,29.0898,18.780382,63.52308,43.88616,1.8642114,1.6729413,58.18324,9.176256,3.044373,59.29425,6.211372,28.63815,77.49728,14.66112,9.803727,29.65829,3.01417,32.11358
G210,19.8379,5.42706,1.708351,5.221041,67.65186,33.46461,16.119005,59.12165,46.75907,1.4833031,1.5195439,62.59283,9.72299,2.918749,57.72388,6.832181,29.12998,69.11853,15.10569,8.431889,29.72275,NA,31.73043
G211,22.27658,5.902153,1.698379,5.288554,86.55793,NA,24.726069,78.86054,72.01455,2.3076278,2.1570125,62.11086,11.388229,3.414189,86.55176,6.7877497,28.8738,99.39151,12.98713,9.647504,33.88126,3.335559,30.5653
G212,20.37816,6.098551,1.750734,5.196672,65.96739,35.57163,17.528401,59.56569,45.41772,1.8684291,1.9374957,62.95101,10.430219,3.07719,68.57904,7.6439445,29.25153,80.55783,14.2737,9.267688,35.32795,3.389527,32.16898
G213,20.13914,4.535272,1.814642,5.224642,64.84485,30.39685,16.908612,53.8162,41.00461,1.8359236,1.3065612,59.1686,9.480868,3.045725,63.05284,6.8900024,25.54839,66.38082,13.26007,8.671697,31.81136,3.112845,31.36735
G214,18.97066,4.551742,1.838267,4.996238,66.21872,32.23754,24.217367,50.0,58.65096,1.6992028,2.2379795,51.37017,8.241532,2.679049,54.92152,8.5433364,25.27012,70.94328,12.48526,10.04421,28.57043,3.076291,29.72974
G215,21.85371,5.017256,1.757789,5.16759,60.0,30.97128,NA,50.0,35.05459,1.1894397,0.5,55.35768,10.009724,3.315601,50.85463,5.0854371,24.85541,60.0,14.87736,6.385951,28.6085,3.018977,33.63616
G216,24.27037,6.917209,1.799006,5.625519,73.78572,30.46383,11.392208,67.16092,22.55291,1.1781684,0.5,67.33679,12.34458,3.220777,76.14724,0.5394774,31.21403,68.83851,15.53811,4.0,36.94313,3.832795,29.82837
G217,23.86579,6.10037,2.088169,5.384816,65.625,31.83328,12.346976,54.94636,43.86127,1.4215625,1.1073582,64.80033,10.112925,2.76128,51.28859,4.9655046,29.41771,60.50365,14.2753,6.216259,33.0475,3.662404,36.94757
G218,21.92447,4.972565,1.803964,5.166168,74.83328,37.07524,14.967798,71.19124,38.79892,1.4214793,1.0141812,60.25702,10.580357,3.292799,81.50381,5.3690877,29.37306,78.64907,15.4685,4.700768,32.84509,3.213181,25.98447
G219,19.93891,5.207946,NA,4.925466,60.22415,32.21931,12.8642,50.0,45.69628,1.281525,0.9183284,52.53737,9.446987,3.267048,NA,6.2567205,25.79218,60.0,15.22877,6.585622,30.44633,2.891597,34.1386
G220,20.79564,4.988704,1.890308,5.257017,70.45117,30.01278,12.958843,65.55813,35.26176,1.1538577,NA,60.99498,10.237198,3.032273,71.53242,3.7403148,27.95167,62.14991,15.41646,4.37262,29.9482,3.37608,34.39242
G221,18.35653,4.88099,1.826443,4.851936,98.42544,26.39663,26.566702,78.81575,NA,1.3273604,1.4786019,48.85257,9.098206,3.20887,99.20122,4.9711709,27.03176,100.67581,13.84637,8.125415,27.61734,2.83533,30.44345
G222,21.18089,4.425104,1.798082,5.258984,82.81188,31.93461,18.147713,82.94013,41.92875,1.295073,1.2640836,55.09099,9.603953,2.899689,74.31449,6.0511312,24.90242,83.71754,14.91809,8.597398,28.17007,3.312063,28.80387
G223,NA,5.81082,1.896167,5.276982,NA,32.36161,16.874222,67.65287,40.09632,1.1488139,1.4022624,57.33683,10.049189,3.102691,69.26045,5.1522953,27.59627,85.40736,15.0111,7.626929,31.88778,3.238862,32.22077
G224,20.68534,5.288521,1.544426,5.037373,62.83826,NA,18.452215,60.60154,49.36402,1.3876962,1.6343455,55.30108,10.011675,3.403315,57.62571,6.6559429,28.24144,63.63161,13.74259,6.424942,31.00301,2.941742,29.20469
G225,22.11371,6.471807,1.987373,5.293271,76.95835,NA,15.609587,65.74713,33.40251,1.3329786,1.3779628,62.27857,10.717939,3.082756,66.47487,4.918864,NA,77.4111,14.42969,5.676533,34.94895,3.476739,31.43395
G226,18.10125,4.033832,1.91157,4.779508,73.51721,32.22732,13.417431,70.92412,49.49111,1.3085396,1.693818,54.57675,8.716186,2.890224,66.88339,4.6693682,24.90391,88.22709,13.88492,7.636508,24.23027,3.015748,29.49856
G227,21.50971,4.066228,1.797066,5.111488,66.82663,32.1717,12.93799,55.44658,46.92579,1.2446526,1.3705971,60.86929,9.899853,3.199926,73.00341,3.6477394,24.46245,70.87573,12.71908,7.028584,28.22845,3.093776,34.44417
G228,18.45806,4.149361,1.805009,4.793457,72.63994,33.09046,14.542397,60.99618,44.22793,0.9796717,1.2217232,48.38904,9.66371,3.056517,NA,2.9073593,23.04515,84.51755,14.09055,5.397446,28.27124,3.161674,32.03434
G229,20.09893,4.592311,1.79853,4.95618,88.97185,27.91365,21.306782,82.67124,53.12537,1.5075405,2.0183964,52.51604,9.582525,3.285728,84.00324,5.498799,26.14435,98.99777,13.76068,7.856761,27.02444,2.916408,34.11322
G230,20.70305,5.540224,1.883768,5.163108,80.17729,32.0857,18.602004,61.86825,46.15362,1.5221563,1.9124322,60.85909,10.336003,3.192445,72.30067,8.8440504,27.88035,92.00711,13.81993,8.357359,36.63302,3.237645,31.38133
G231,18.92075,3.724934,1.936171,4.84107,78.90957,31.23675,25.019973,62.67364,52.00328,1.6668389,1.9063558,52.28688,7.5,2.562554,83.84664,3.4303128,22.90381,82.49887,14.06079,8.66133,23.37574,2.926767,26.96639
G232,22.64676,6.822188,1.91028,5.451844,60.0,35.83818,13.838335,51.23316,29.60543,1.1862734,0.5,58.78346,11.178889,3.457093,58.57285,0.1776373,29.09046,64.08171,15.04949,4.0,NA,3.23361,33.19996
G233,20.15202,5.425551,2.031039,5.256596,63.70672,30.52412,8.772641,57.37779,23.37263,1.2494566,0.9934202,59.05184,9.259295,2.931725,69.36505,1.9869008,28.18233,67.82193,13.88433,5.032942,28.3396,3.158309,35.54969
